,filename
771,NRG/NNL/1001-0457/run-001/T1w/000/NNL_1001-0457_run-001_T1w_000.nii.gz
772,NRG/NNL/1001-0457/run-001/DTILR/000/NNL_1001-0457_run-001_DTILR_000.nii.gz
773,NRG/NNL/1001-0457/run-001/DTIRL/000/NNL_1001-0457_run-001_DTIRL_000.nii.gz
774,NRG/NNL/1001-0457/run-001/rsfMRI/000/NNL_1001-0457_run-001_rsfMRI_000.nii.gz
775,NRG/NNL/1001-0457/run-001/perf/000/NNL_1001-0457_run-001_perf_000.nii.gz
776,NRG/NNL/1001-0458/run-001/T2Flair/000/NNL_1001-0458_run-001_T2Flair_000.nii.gz
777,NRG/NNL/1001-0458/run-001/T1w/000/NNL_1001-0458_run-001_T1w_000.nii.gz
778,NRG/NNL/1001-0458/run-001/DTILR/000/NNL_1001-0458_run-001_DTILR_000.nii.gz
779,NRG/NNL/1001-0458/run-001/DTIRL/000/NNL_1001-0458_run-001_DTIRL_000.nii.gz
780,NRG/NNL/1001-0458/run-001/rsfMRI/000/NNL_1001-0458_run-001_rsfMRI_000.nii.gz
781,NRG/NNL/1001-0458/run-001/perf/000/NNL_1001-0458_run-001_perf_000.nii.gz
782,NRG/NNL/1001-0459/run-001/T2Flair/000/NNL_1001-0459_run-001_T2Flair_000.nii.gz
783,NRG/NNL/1001-0459/run-001/T1w/000/NNL_1001-0459_run-001_T1w_000.nii.gz
784,NRG/NNL/1001-0459/run-001/DTILR/000/NNL_1001-0459_run-001_DTILR_000.nii.gz
785,NRG/NNL/1001-0459/run-001/DTIRL/000/NNL_1001-0459_run-001_DTIRL_000.nii.gz
786,NRG/NNL/1001-0459/run-001/rsfMRI/000/NNL_1001-0459_run-001_rsfMRI_000.nii.gz
787,NRG/NNL/1001-0459/run-001/perf/000/NNL_1001-0459_run-001_perf_000.nii.gz
788,NRG/NNL/1001-0460/run-001/T2Flair/000/NNL_1001-0460_run-001_T2Flair_000.nii.gz
789,NRG/NNL/1001-0460/run-001/T1w/000/NNL_1001-0460_run-001_T1w_000.nii.gz
790,NRG/NNL/1001-0460/run-001/DTILR/000/NNL_1001-0460_run-001_DTILR_000.nii.gz
791,NRG/NNL/1001-0460/run-001/DTIRL/000/NNL_1001-0460_run-001_DTIRL_000.nii.gz
792,NRG/NNL/1001-0460/run-001/rsfMRI/000/NNL_1001-0460_run-001_rsfMRI_000.nii.gz
793,NRG/NNL/1001-0460/run-001/perf/000/NNL_1001-0460_run-001_perf_000.nii.gz
794,NRG/NNL/1001-0461/run-001/T2Flair/000/NNL_1001-0461_run-001_T2Flair_000.nii.gz
795,NRG/NNL/1001-0461/run-001/T1w/000/NNL_1001-0461_run-001_T1w_000.nii.gz
796,NRG/NNL/1001-0461/run-001/DTILR/000/NNL_1001-0461_run-001_DTILR_000.nii.gz
797,NRG/NNL/1001-0461/run-001/DTIRL/000/NNL_1001-0461_run-001_DTIRL_000.nii.gz
798,NRG/NNL/1001-0461/run-001/rsfMRI/000/NNL_1001-0461_run-001_rsfMRI_000.nii.gz
799,NRG/NNL/1001-0462/run-001/T2Flair/000/NNL_1001-0462_run-001_T2Flair_000.nii.gz
800,NRG/NNL/1001-0462/run-001/T1w/000/NNL_1001-0462_run-001_T1w_000.nii.gz
801,NRG/NNL/1001-0462/run-001/DTILR/000/NNL_1001-0462_run-001_DTILR_000.nii.gz
802,NRG/NNL/1001-0462/run-001/DTIRL/000/NNL_1001-0462_run-001_DTIRL_000.nii.gz
803,NRG/NNL/1001-0462/run-001/rsfMRI/000/NNL_1001-0462_run-001_rsfMRI_000.nii.gz
804,NRG/NNL/1001-0462/run-001/perf/000/NNL_1001-0462_run-001_perf_000.nii.gz
805,NRG/NNL/1001-0463/run-001/T2Flair/000/NNL_1001-0463_run-001_T2Flair_000.nii.gz
806,NRG/NNL/1001-0463/run-001/T1w/000/NNL_1001-0463_run-001_T1w_000.nii.gz
807,NRG/NNL/1001-0463/run-001/DTILR/000/NNL_1001-0463_run-001_DTILR_000.nii.gz
808,NRG/NNL/1001-0463/run-001/DTIRL/000/NNL_1001-0463_run-001_DTIRL_000.nii.gz
809,NRG/NNL/1001-0463/run-001/rsfMRI/000/NNL_1001-0463_run-001_rsfMRI_000.nii.gz
810,NRG/NNL/1001-0463/run-001/perf/000/NNL_1001-0463_run-001_perf_000.nii.gz
811,NRG/NNL/1001-0464/run-001/T2Flair/000/NNL_1001-0464_run-001_T2Flair_000.nii.gz
812,NRG/NNL/1001-0464/run-001/T1w/000/NNL_1001-0464_run-001_T1w_000.nii.gz
813,NRG/NNL/1001-0464/run-001/DTILR/000/NNL_1001-0464_run-001_DTILR_000.nii.gz
814,NRG/NNL/1001-0464/run-001/DTIRL/000/NNL_1001-0464_run-001_DTIRL_000.nii.gz
815,NRG/NNL/1001-0464/run-001/rsfMRI/000/NNL_1001-0464_run-001_rsfMRI_000.nii.gz
816,NRG/NNL/1001-0464/run-001/perf/000/NNL_1001-0464_run-001_perf_000.nii.gz
817,NRG/NNL/1001-0466/run-001/T2Flair/000/NNL_1001-0466_run-001_T2Flair_000.nii.gz
818,NRG/NNL/1001-0466/run-001/T1w/000/NNL_1001-0466_run-001_T1w_000.nii.gz
819,NRG/NNL/1001-0466/run-001/DTILR/000/NNL_1001-0466_run-001_DTILR_000.nii.gz
820,NRG/NNL/1001-0466/run-001/DTIRL/000/NNL_1001-0466_run-001_DTIRL_000.nii.gz
821,NRG/NNL/1001-0466/run-001/rsfMRI/000/NNL_1001-0466_run-001_rsfMRI_000.nii.gz
822,NRG/NNL/1001-0466/run-001/perf/000/NNL_1001-0466_run-001_perf_000.nii.gz
823,NRG/NNL/1001-0467/run-001/T2Flair/000/NNL_1001-0467_run-001_T2Flair_000.nii.gz
824,NRG/NNL/1001-0467/run-001/T1w/000/NNL_1001-0467_run-001_T1w_000.nii.gz
825,NRG/NNL/1001-0467/run-001/DTILR/000/NNL_1001-0467_run-001_DTILR_000.nii.gz
826,NRG/NNL/1001-0467/run-001/DTIRL/000/NNL_1001-0467_run-001_DTIRL_000.nii.gz
827,NRG/NNL/1001-0467/run-001/rsfMRI/000/NNL_1001-0467_run-001_rsfMRI_000.nii.gz
828,NRG/NNL/1001-0467/run-001/perf/000/NNL_1001-0467_run-001_perf_000.nii.gz
829,NRG/NNL/1001-0468/run-001/T2Flair/000/NNL_1001-0468_run-001_T2Flair_000.nii.gz
830,NRG/NNL/1001-0468/run-001/T1w/000/NNL_1001-0468_run-001_T1w_000.nii.gz
831,NRG/NNL/1001-0468/run-001/DTILR/000/NNL_1001-0468_run-001_DTILR_000.nii.gz
832,NRG/NNL/1001-0468/run-001/DTIRL/000/NNL_1001-0468_run-001_DTIRL_000.nii.gz
833,NRG/NNL/1001-0468/run-001/rsfMRI/000/NNL_1001-0468_run-001_rsfMRI_000.nii.gz
834,NRG/NNL/1001-0468/run-001/perf/000/NNL_1001-0468_run-001_perf_000.nii.gz
835,NRG/NNL/1001-0469/run-001/T2Flair/000/NNL_1001-0469_run-001_T2Flair_000.nii.gz
836,NRG/NNL/1001-0469/run-001/T1w/000/NNL_1001-0469_run-001_T1w_000.nii.gz
837,NRG/NNL/1001-0469/run-001/DTILR/000/NNL_1001-0469_run-001_DTILR_000.nii.gz
838,NRG/NNL/1001-0469/run-001/DTIRL/000/NNL_1001-0469_run-001_DTIRL_000.nii.gz
839,NRG/NNL/1001-0469/run-001/rsfMRI/000/NNL_1001-0469_run-001_rsfMRI_000.nii.gz
840,NRG/NNL/1001-0469/run-001/perf/000/NNL_1001-0469_run-001_perf_000.nii.gz
841,NRG/NNL/1001-0470/run-001/T2Flair/000/NNL_1001-0470_run-001_T2Flair_000.nii.gz
842,NRG/NNL/1001-0470/run-001/T1w/000/NNL_1001-0470_run-001_T1w_000.nii.gz
843,NRG/NNL/1001-0470/run-001/DTILR/000/NNL_1001-0470_run-001_DTILR_000.nii.gz
844,NRG/NNL/1001-0470/run-001/DTIRL/000/NNL_1001-0470_run-001_DTIRL_000.nii.gz
845,NRG/NNL/1001-0470/run-001/rsfMRI/000/NNL_1001-0470_run-001_rsfMRI_000.nii.gz
846,NRG/NNL/1001-0470/run-001/perf/000/NNL_1001-0470_run-001_perf_000.nii.gz
847,NRG/NNL/1001-0471/run-001/T2Flair/000/NNL_1001-0471_run-001_T2Flair_000.nii.gz
848,NRG/NNL/1001-0471/run-001/T1w/000/NNL_1001-0471_run-001_T1w_000.nii.gz
849,NRG/NNL/1001-0471/run-001/DTILR/000/NNL_1001-0471_run-001_DTILR_000.nii.gz
850,NRG/NNL/1001-0471/run-001/DTIRL/000/NNL_1001-0471_run-001_DTIRL_000.nii.gz
851,NRG/NNL/1001-0471/run-001/rsfMRI/000/NNL_1001-0471_run-001_rsfMRI_000.nii.gz
852,NRG/NNL/1001-0471/run-001/perf/000/NNL_1001-0471_run-001_perf_000.nii.gz
853,NRG/NNL/1001-0472/run-001/T2Flair/000/NNL_1001-0472_run-001_T2Flair_000.nii.gz
854,NRG/NNL/1001-0472/run-001/T1w/000/NNL_1001-0472_run-001_T1w_000.nii.gz
855,NRG/NNL/1001-0472/run-001/DTILR/000/NNL_1001-0472_run-001_DTILR_000.nii.gz
856,NRG/NNL/1001-0472/run-001/DTIRL/000/NNL_1001-0472_run-001_DTIRL_000.nii.gz
857,NRG/NNL/1001-0472/run-001/rsfMRI/000/NNL_1001-0472_run-001_rsfMRI_000.nii.gz
858,NRG/NNL/1001-0472/run-001/perf/000/NNL_1001-0472_run-001_perf_000.nii.gz
859,NRG/NNL/1001-0473/run-001/T2Flair/000/NNL_1001-0473_run-001_T2Flair_000.nii.gz
860,NRG/NNL/1001-0473/run-001/T1w/000/NNL_1001-0473_run-001_T1w_000.nii.gz
861,NRG/NNL/1001-0473/run-001/DTILR/000/NNL_1001-0473_run-001_DTILR_000.nii.gz
862,NRG/NNL/1001-0473/run-001/DTIRL/000/NNL_1001-0473_run-001_DTIRL_000.nii.gz
863,NRG/NNL/1001-0473/run-001/rsfMRI/000/NNL_1001-0473_run-001_rsfMRI_000.nii.gz
864,NRG/NNL/1001-0473/run-001/perf/000/NNL_1001-0473_run-001_perf_000.nii.gz
865,NRG/NNL/1001-0474/run-001/T2Flair/000/NNL_1001-0474_run-001_T2Flair_000.nii.gz
866,NRG/NNL/1001-0474/run-001/T1w/000/NNL_1001-0474_run-001_T1w_000.nii.gz
867,NRG/NNL/1001-0474/run-001/DTILR/000/NNL_1001-0474_run-001_DTILR_000.nii.gz
868,NRG/NNL/1001-0474/run-001/DTIRL/000/NNL_1001-0474_run-001_DTIRL_000.nii.gz
869,NRG/NNL/1001-0474/run-001/rsfMRI/000/NNL_1001-0474_run-001_rsfMRI_000.nii.gz
870,NRG/NNL/1001-0474/run-001/perf/000/NNL_1001-0474_run-001_perf_000.nii.gz
871,NRG/NNL/1001-0475/run-001/T2Flair/000/NNL_1001-0475_run-001_T2Flair_000.nii.gz
872,NRG/NNL/1001-0475/run-001/T1w/000/NNL_1001-0475_run-001_T1w_000.nii.gz
873,NRG/NNL/1001-0475/run-001/DTILR/000/NNL_1001-0475_run-001_DTILR_000.nii.gz
874,NRG/NNL/1001-0475/run-001/DTIRL/000/NNL_1001-0475_run-001_DTIRL_000.nii.gz
875,NRG/NNL/1001-0475/run-001/rsfMRI/000/NNL_1001-0475_run-001_rsfMRI_000.nii.gz
876,NRG/NNL/1001-0475/run-001/perf/000/NNL_1001-0475_run-001_perf_000.nii.gz
877,NRG/NNL/1001-0476/run-001/T2Flair/000/NNL_1001-0476_run-001_T2Flair_000.nii.gz
878,NRG/NNL/1001-0476/run-001/T1w/000/NNL_1001-0476_run-001_T1w_000.nii.gz
879,NRG/NNL/1001-0476/run-001/DTILR/000/NNL_1001-0476_run-001_DTILR_000.nii.gz
880,NRG/NNL/1001-0476/run-001/DTIRL/000/NNL_1001-0476_run-001_DTIRL_000.nii.gz
881,NRG/NNL/1001-0476/run-001/rsfMRI/000/NNL_1001-0476_run-001_rsfMRI_000.nii.gz
882,NRG/NNL/1001-0476/run-001/perf/000/NNL_1001-0476_run-001_perf_000.nii.gz
883,NRG/NNL/1001-0477/run-001/T2Flair/000/NNL_1001-0477_run-001_T2Flair_000.nii.gz
884,NRG/NNL/1001-0477/run-001/T1w/000/NNL_1001-0477_run-001_T1w_000.nii.gz
885,NRG/NNL/1001-0477/run-001/DTILR/000/NNL_1001-0477_run-001_DTILR_000.nii.gz
886,NRG/NNL/1001-0477/run-001/DTIRL/000/NNL_1001-0477_run-001_DTIRL_000.nii.gz
887,NRG/NNL/1001-0477/run-001/rsfMRI/000/NNL_1001-0477_run-001_rsfMRI_000.nii.gz
888,NRG/NNL/1001-0477/run-001/perf/000/NNL_1001-0477_run-001_perf_000.nii.gz
889,NRG/NNL/1001-0478/run-001/T2Flair/000/NNL_1001-0478_run-001_T2Flair_000.nii.gz
890,NRG/NNL/1001-0478/run-001/T1w/000/NNL_1001-0478_run-001_T1w_000.nii.gz
891,NRG/NNL/1001-0478/run-001/DTILR/000/NNL_1001-0478_run-001_DTILR_000.nii.gz
892,NRG/NNL/1001-0478/run-001/DTIRL/000/NNL_1001-0478_run-001_DTIRL_000.nii.gz
893,NRG/NNL/1001-0478/run-001/rsfMRI/000/NNL_1001-0478_run-001_rsfMRI_000.nii.gz
894,NRG/NNL/1001-0478/run-001/perf/000/NNL_1001-0478_run-001_perf_000.nii.gz
895,NRG/NNL/1001-0479/run-001/T2Flair/000/NNL_1001-0479_run-001_T2Flair_000.nii.gz
896,NRG/NNL/1001-0479/run-001/T1w/000/NNL_1001-0479_run-001_T1w_000.nii.gz
897,NRG/NNL/1001-0479/run-001/DTILR/000/NNL_1001-0479_run-001_DTILR_000.nii.gz
898,NRG/NNL/1001-0479/run-001/DTIRL/000/NNL_1001-0479_run-001_DTIRL_000.nii.gz
899,NRG/NNL/1001-0479/run-001/rsfMRI/000/NNL_1001-0479_run-001_rsfMRI_000.nii.gz
900,NRG/NNL/1001-0479/run-001/perf/000/NNL_1001-0479_run-001_perf_000.nii.gz
901,NRG/NNL/1001-0480/run-001/T2Flair/000/NNL_1001-0480_run-001_T2Flair_000.nii.gz
902,NRG/NNL/1001-0480/run-001/T1w/000/NNL_1001-0480_run-001_T1w_000.nii.gz
903,NRG/NNL/1001-0480/run-001/DTILR/000/NNL_1001-0480_run-001_DTILR_000.nii.gz
904,NRG/NNL/1001-0480/run-001/DTIRL/000/NNL_1001-0480_run-001_DTIRL_000.nii.gz
905,NRG/NNL/1001-0480/run-001/rsfMRI/000/NNL_1001-0480_run-001_rsfMRI_000.nii.gz
906,NRG/NNL/1001-0480/run-001/perf/000/NNL_1001-0480_run-001_perf_000.nii.gz
907,NRG/NNL/1001-0481/run-001/T2Flair/000/NNL_1001-0481_run-001_T2Flair_000.nii.gz
908,NRG/NNL/1001-0481/run-001/T1w/000/NNL_1001-0481_run-001_T1w_000.nii.gz
909,NRG/NNL/1001-0481/run-001/DTILR/000/NNL_1001-0481_run-001_DTILR_000.nii.gz
910,NRG/NNL/1001-0481/run-001/DTIRL/000/NNL_1001-0481_run-001_DTIRL_000.nii.gz
911,NRG/NNL/1001-0481/run-001/rsfMRI/000/NNL_1001-0481_run-001_rsfMRI_000.nii.gz
912,NRG/NNL/1001-0481/run-001/perf/000/NNL_1001-0481_run-001_perf_000.nii.gz
913,NRG/NNL/1001-0482/run-001/T2Flair/000/NNL_1001-0482_run-001_T2Flair_000.nii.gz
914,NRG/NNL/1001-0482/run-001/T1w/000/NNL_1001-0482_run-001_T1w_000.nii.gz
915,NRG/NNL/1001-0482/run-001/DTILR/000/NNL_1001-0482_run-001_DTILR_000.nii.gz
916,NRG/NNL/1001-0482/run-001/DTIRL/000/NNL_1001-0482_run-001_DTIRL_000.nii.gz
917,NRG/NNL/1001-0482/run-001/rsfMRI/000/NNL_1001-0482_run-001_rsfMRI_000.nii.gz
918,NRG/NNL/1001-0482/run-001/perf/000/NNL_1001-0482_run-001_perf_000.nii.gz
919,NRG/NNL/1001-0483/run-001/T2Flair/000/NNL_1001-0483_run-001_T2Flair_000.nii.gz
920,NRG/NNL/1001-0483/run-001/T1w/000/NNL_1001-0483_run-001_T1w_000.nii.gz
921,NRG/NNL/1001-0483/run-001/DTILR/000/NNL_1001-0483_run-001_DTILR_000.nii.gz
922,NRG/NNL/1001-0483/run-001/DTIRL/000/NNL_1001-0483_run-001_DTIRL_000.nii.gz
923,NRG/NNL/1001-0483/run-001/rsfMRI/000/NNL_1001-0483_run-001_rsfMRI_000.nii.gz
924,NRG/NNL/1001-0483/run-001/perf/000/NNL_1001-0483_run-001_perf_000.nii.gz
925,NRG/NNL/1001-0484/run-001/T2Flair/000/NNL_1001-0484_run-001_T2Flair_000.nii.gz
926,NRG/NNL/1001-0484/run-001/T1w/000/NNL_1001-0484_run-001_T1w_000.nii.gz
927,NRG/NNL/1001-0484/run-001/DTILR/000/NNL_1001-0484_run-001_DTILR_000.nii.gz
928,NRG/NNL/1001-0484/run-001/DTIRL/000/NNL_1001-0484_run-001_DTIRL_000.nii.gz
929,NRG/NNL/1001-0484/run-001/rsfMRI/000/NNL_1001-0484_run-001_rsfMRI_000.nii.gz
930,NRG/NNL/1001-0484/run-001/perf/000/NNL_1001-0484_run-001_perf_000.nii.gz
931,NRG/NNL/1001-0485/run-001/T2Flair/000/NNL_1001-0485_run-001_T2Flair_000.nii.gz
932,NRG/NNL/1001-0485/run-001/T1w/000/NNL_1001-0485_run-001_T1w_000.nii.gz
933,NRG/NNL/1001-0485/run-001/DTILR/000/NNL_1001-0485_run-001_DTILR_000.nii.gz
934,NRG/NNL/1001-0485/run-001/DTIRL/000/NNL_1001-0485_run-001_DTIRL_000.nii.gz
935,NRG/NNL/1001-0485/run-001/rsfMRI/000/NNL_1001-0485_run-001_rsfMRI_000.nii.gz
936,NRG/NNL/1001-0485/run-001/perf/000/NNL_1001-0485_run-001_perf_000.nii.gz
937,NRG/NNL/1001-0486/run-001/T2Flair/000/NNL_1001-0486_run-001_T2Flair_000.nii.gz
938,NRG/NNL/1001-0486/run-001/T1w/000/NNL_1001-0486_run-001_T1w_000.nii.gz
939,NRG/NNL/1001-0486/run-001/DTILR/000/NNL_1001-0486_run-001_DTILR_000.nii.gz
940,NRG/NNL/1001-0486/run-001/DTIRL/000/NNL_1001-0486_run-001_DTIRL_000.nii.gz
941,NRG/NNL/1001-0486/run-001/rsfMRI/000/NNL_1001-0486_run-001_rsfMRI_000.nii.gz
942,NRG/NNL/1001-0486/run-001/perf/000/NNL_1001-0486_run-001_perf_000.nii.gz
943,NRG/NNL/1001-0487/run-001/T2Flair/000/NNL_1001-0487_run-001_T2Flair_000.nii.gz
944,NRG/NNL/1001-0487/run-001/T1w/000/NNL_1001-0487_run-001_T1w_000.nii.gz
945,NRG/NNL/1001-0487/run-001/DTILR/000/NNL_1001-0487_run-001_DTILR_000.nii.gz
946,NRG/NNL/1001-0487/run-001/DTIRL/000/NNL_1001-0487_run-001_DTIRL_000.nii.gz
947,NRG/NNL/1001-0487/run-001/rsfMRI/000/NNL_1001-0487_run-001_rsfMRI_000.nii.gz
948,NRG/NNL/1001-0487/run-001/perf/000/NNL_1001-0487_run-001_perf_000.nii.gz
949,NRG/NNL/1001-0488/run-001/T2Flair/000/NNL_1001-0488_run-001_T2Flair_000.nii.gz
950,NRG/NNL/1001-0488/run-001/T1w/000/NNL_1001-0488_run-001_T1w_000.nii.gz
951,NRG/NNL/1001-0488/run-001/DTILR/000/NNL_1001-0488_run-001_DTILR_000.nii.gz
952,NRG/NNL/1001-0488/run-001/DTIRL/000/NNL_1001-0488_run-001_DTIRL_000.nii.gz
953,NRG/NNL/1001-0488/run-001/rsfMRI/000/NNL_1001-0488_run-001_rsfMRI_000.nii.gz
954,NRG/NNL/1001-0488/run-001/perf/000/NNL_1001-0488_run-001_perf_000.nii.gz
955,NRG/NNL/1001-0489/run-001/T2Flair/000/NNL_1001-0489_run-001_T2Flair_000.nii.gz
956,NRG/NNL/1001-0489/run-001/T1w/000/NNL_1001-0489_run-001_T1w_000.nii.gz
957,NRG/NNL/1001-0489/run-001/rsfMRI/000/NNL_1001-0489_run-001_rsfMRI_000.nii.gz
958,NRG/NNL/1001-0489/run-001/perf/000/NNL_1001-0489_run-001_perf_000.nii.gz
959,NRG/NNL/1001-0490/run-001/T2Flair/000/NNL_1001-0490_run-001_T2Flair_000.nii.gz
960,NRG/NNL/1001-0490/run-001/T1w/000/NNL_1001-0490_run-001_T1w_000.nii.gz
961,NRG/NNL/1001-0490/run-001/DTILR/000/NNL_1001-0490_run-001_DTILR_000.nii.gz
962,NRG/NNL/1001-0490/run-001/DTIRL/000/NNL_1001-0490_run-001_DTIRL_000.nii.gz
963,NRG/NNL/1001-0490/run-001/rsfMRI/000/NNL_1001-0490_run-001_rsfMRI_000.nii.gz
964,NRG/NNL/1001-0490/run-001/perf/000/NNL_1001-0490_run-001_perf_000.nii.gz
965,NRG/NNL/1001-0491/run-001/T2Flair/000/NNL_1001-0491_run-001_T2Flair_000.nii.gz
966,NRG/NNL/1001-0491/run-001/T1w/000/NNL_1001-0491_run-001_T1w_000.nii.gz
967,NRG/NNL/1001-0491/run-001/DTILR/000/NNL_1001-0491_run-001_DTILR_000.nii.gz
968,NRG/NNL/1001-0491/run-001/DTIRL/000/NNL_1001-0491_run-001_DTIRL_000.nii.gz
969,NRG/NNL/1001-0491/run-001/rsfMRI/000/NNL_1001-0491_run-001_rsfMRI_000.nii.gz
970,NRG/NNL/1001-0491/run-001/perf/000/NNL_1001-0491_run-001_perf_000.nii.gz
971,NRG/NNL/1001-0492/run-001/T2Flair/000/NNL_1001-0492_run-001_T2Flair_000.nii.gz
972,NRG/NNL/1001-0492/run-001/T1w/000/NNL_1001-0492_run-001_T1w_000.nii.gz
973,NRG/NNL/1001-0492/run-001/rsfMRI/000/NNL_1001-0492_run-001_rsfMRI_000.nii.gz
974,NRG/NNL/1001-0492/run-001/perf/000/NNL_1001-0492_run-001_perf_000.nii.gz
975,NRG/NNL/1001-0493/run-001/T2Flair/000/NNL_1001-0493_run-001_T2Flair_000.nii.gz
976,NRG/NNL/1001-0493/run-001/T1w/000/NNL_1001-0493_run-001_T1w_000.nii.gz
977,NRG/NNL/1001-0493/run-001/DTILR/000/NNL_1001-0493_run-001_DTILR_000.nii.gz
978,NRG/NNL/1001-0493/run-001/DTIRL/000/NNL_1001-0493_run-001_DTIRL_000.nii.gz
979,NRG/NNL/1001-0493/run-001/rsfMRI/000/NNL_1001-0493_run-001_rsfMRI_000.nii.gz
980,NRG/NNL/1001-0493/run-001/perf/000/NNL_1001-0493_run-001_perf_000.nii.gz
981,NRG/NNL/1001-0494/run-001/T2Flair/000/NNL_1001-0494_run-001_T2Flair_000.nii.gz
982,NRG/NNL/1001-0494/run-001/T1w/000/NNL_1001-0494_run-001_T1w_000.nii.gz
983,NRG/NNL/1001-0494/run-001/DTILR/000/NNL_1001-0494_run-001_DTILR_000.nii.gz
984,NRG/NNL/1001-0494/run-001/DTIRL/000/NNL_1001-0494_run-001_DTIRL_000.nii.gz
985,NRG/NNL/1001-0494/run-001/rsfMRI/000/NNL_1001-0494_run-001_rsfMRI_000.nii.gz
986,NRG/NNL/1001-0494/run-001/perf/000/NNL_1001-0494_run-001_perf_000.nii.gz
987,NRG/NNL/1001-0495/run-001/T2Flair/000/NNL_1001-0495_run-001_T2Flair_000.nii.gz
988,NRG/NNL/1001-0495/run-001/T1w/000/NNL_1001-0495_run-001_T1w_000.nii.gz
989,NRG/NNL/1001-0495/run-001/DTILR/000/NNL_1001-0495_run-001_DTILR_000.nii.gz
990,NRG/NNL/1001-0495/run-001/DTIRL/000/NNL_1001-0495_run-001_DTIRL_000.nii.gz
991,NRG/NNL/1001-0495/run-001/rsfMRI/000/NNL_1001-0495_run-001_rsfMRI_000.nii.gz
992,NRG/NNL/1001-0495/run-001/perf/000/NNL_1001-0495_run-001_perf_000.nii.gz
993,NRG/NNL/1001-0496/run-001/T2Flair/000/NNL_1001-0496_run-001_T2Flair_000.nii.gz
994,NRG/NNL/1001-0496/run-001/T1w/000/NNL_1001-0496_run-001_T1w_000.nii.gz
995,NRG/NNL/1001-0496/run-001/rsfMRI/000/NNL_1001-0496_run-001_rsfMRI_000.nii.gz
996,NRG/NNL/1001-0497/run-001/T2Flair/000/NNL_1001-0497_run-001_T2Flair_000.nii.gz
997,NRG/NNL/1001-0497/run-001/T1w/000/NNL_1001-0497_run-001_T1w_000.nii.gz
998,NRG/NNL/1001-0497/run-001/DTILR/000/NNL_1001-0497_run-001_DTILR_000.nii.gz
999,NRG/NNL/1001-0497/run-001/DTIRL/000/NNL_1001-0497_run-001_DTIRL_000.nii.gz
1000,NRG/NNL/1001-0497/run-001/rsfMRI/000/NNL_1001-0497_run-001_rsfMRI_000.nii.gz
1001,NRG/NNL/1001-0497/run-001/perf/000/NNL_1001-0497_run-001_perf_000.nii.gz
1002,NRG/NNL/1001-0498/run-001/T2Flair/000/NNL_1001-0498_run-001_T2Flair_000.nii.gz
1003,NRG/NNL/1001-0498/run-001/T1w/000/NNL_1001-0498_run-001_T1w_000.nii.gz
1004,NRG/NNL/1001-0498/run-001/DTILR/000/NNL_1001-0498_run-001_DTILR_000.nii.gz
1005,NRG/NNL/1001-0498/run-001/DTIRL/000/NNL_1001-0498_run-001_DTIRL_000.nii.gz
1006,NRG/NNL/1001-0498/run-001/rsfMRI/000/NNL_1001-0498_run-001_rsfMRI_000.nii.gz
1007,NRG/NNL/1001-0498/run-001/perf/000/NNL_1001-0498_run-001_perf_000.nii.gz
1008,NRG/NNL/1001-0499/run-001/T2Flair/000/NNL_1001-0499_run-001_T2Flair_000.nii.gz
1009,NRG/NNL/1001-0499/run-001/T1w/000/NNL_1001-0499_run-001_T1w_000.nii.gz
1010,NRG/NNL/1001-0499/run-001/DTILR/000/NNL_1001-0499_run-001_DTILR_000.nii.gz
1011,NRG/NNL/1001-0499/run-001/DTIRL/000/NNL_1001-0499_run-001_DTIRL_000.nii.gz
1012,NRG/NNL/1001-0499/run-001/rsfMRI/000/NNL_1001-0499_run-001_rsfMRI_000.nii.gz
1013,NRG/NNL/1001-0499/run-001/perf/000/NNL_1001-0499_run-001_perf_000.nii.gz
1014,NRG/NNL/1001-0500/run-001/T2Flair/000/NNL_1001-0500_run-001_T2Flair_000.nii.gz
1015,NRG/NNL/1001-0500/run-001/T1w/000/NNL_1001-0500_run-001_T1w_000.nii.gz
1016,NRG/NNL/1001-0500/run-001/DTILR/000/NNL_1001-0500_run-001_DTILR_000.nii.gz
1017,NRG/NNL/1001-0500/run-001/DTIRL/000/NNL_1001-0500_run-001_DTIRL_000.nii.gz
1018,NRG/NNL/1001-0500/run-001/rsfMRI/000/NNL_1001-0500_run-001_rsfMRI_000.nii.gz
1019,NRG/NNL/1001-0500/run-001/perf/000/NNL_1001-0500_run-001_perf_000.nii.gz
1020,NRG/NNL/1001-0501/run-001/T2Flair/000/NNL_1001-0501_run-001_T2Flair_000.nii.gz
1021,NRG/NNL/1001-0501/run-001/T1w/000/NNL_1001-0501_run-001_T1w_000.nii.gz
1022,NRG/NNL/1001-0501/run-001/DTILR/000/NNL_1001-0501_run-001_DTILR_000.nii.gz
1023,NRG/NNL/1001-0501/run-001/DTIRL/000/NNL_1001-0501_run-001_DTIRL_000.nii.gz
1024,NRG/NNL/1001-0501/run-001/rsfMRI/000/NNL_1001-0501_run-001_rsfMRI_000.nii.gz
1025,NRG/NNL/1001-0501/run-001/perf/000/NNL_1001-0501_run-001_perf_000.nii.gz
1026,NRG/NNL/1001-0502/run-001/T2Flair/000/NNL_1001-0502_run-001_T2Flair_000.nii.gz
1027,NRG/NNL/1001-0502/run-001/T1w/000/NNL_1001-0502_run-001_T1w_000.nii.gz
